order_id,restaurant_name,cuisine_type,city,order_date,delivery_time,order_value,payment_method,rating,order_status
5556,The Sushi Spot,Fast Food,Surat,21/03/2024,,Rs.1144.69,cod,,Delivered
5328,Curry House,chinese,surat,23/05/2024,233,Rs.983.89,Credit Card,3,Returned
5554,Cafe Mocha,Desserts,Surat,11-Mar-2024,37 min,516.28,Cash on Delivery,NA,Delivered Late
5546,Grill Master,fast food,Rajkot,14-Jan-2024,26,NaN,UPI,1.8,Delivered Late
5433,Sweet Tooth Bakery,South Indian,surat,04-04-2024,23 min,1420.48/-,cod,0,cancelled
5150,Spice Garden,North Indian,Ahmedabad,08-09-2024,36 min,Rs.1446.32,Credit Card,2,Returned
5043,Spice Garden,chinese,Vadodara,04-05-2024,-60,806.8,upi,,Returned
5172,Pizza Palace,Desserts,Ahmedabad,2024-03-13,19.0 mins,1112.5,upi,5,cancelled
5197,The Sushi Spot,Continental,Mumbai,09-23-2024,34.9 mins,,upi,4 stars,delivered
5597,Pizza Palace,Continental ,Surat,2024-02-10,55 min,NaN,Credit Card,5 stars,Returned
5205,Cafe Mocha,chinese,ahmedabad,2024-05-17,N/A,Rs.826.03,Cash on Delivery,NA,delivered
5350,cafe mocha,Fast Food,Ahmedabad,2024-03-13,212,Rs.335.53,cod,0,Delivered
5319,cafe mocha,Mexican,Surat,22-Feb-2024,58 min,1172.0/-,Cash on Delivery,0,Cancelled
5407,Grill Master,Fast Food,Vadodara,2024-02-23,N/A,,UPI,3.9,Cancelled
5140,Curry House,Desserts,ahmedabad,2024-06-05,-37,NaN,upi,4,Returned
5079,Biryani Blues ,Fast Food,Rajkot,2024-09-24,296,Rs.861.39,Credit Card,NA,cancelled
5392,Taco Town,North Indian,surat,25/11/2024,,,upi,NA,Returned
5525,Biryani Blues,chinese,Vadodara,06-Jul-2024,-43,₹851.58,upi,2.4,Delivered
5096,spice garden,Chinese,Vadodara,2024-08-12,51 min,432.02/-,cod,4 stars,Delivered
5257,Cafe Mocha,chinese,Vadodara,06-Feb-2024,34.9 mins,1263.19/-,COD,1,Delivered
5514,Cafe Mocha,chinese,surat,03/07/2024,40,₹1148.32,UPI,2,Cancelled
5241,Curry House ,south indian,Vadodara,2024-02-02,37 min,,COD,NA,cancelled
5472,Spice Garden,south indian,Mumbai,05-26-2024,N/A,NaN,UPI,,Cancelled
5232,The Sushi Spot,Italian,surat,08-15-2024,,NaN,Credit Card,5,Delivered Late
5266,Biryani Blues ,Mexican,ahmedabad,2024-10-18,46.2 mins,₹543.46,COD,4 stars,Delivered Late
5532,Taco Town,North Indian,ahmedabad,28-Mar-2024,,NaN,Cash on Delivery,4 stars,Delivered
5589,The Sushi Spot,Continental,Surat,10/03/2024,50.7 mins,Rs.1410.67,Credit Card,5 stars,Delivered
5060,Burger Hub,South Indian,Ahmedabad,04-May-2024,,1006.99,Wallet,4,Delivered
5193,Curry House ,Mexican,ahmedabad,06-19-2024,,NaN,COD,NA,delivered
5012,cafe mocha,Continental ,ahmedabad,2024-08-17,-48,215.91/-,Cash on Delivery,,delivered
5485,SPICE GARDEN,Chinese,surat,07-May-2024,34,1442.24,UPI,0,Returned
5287,Sweet Tooth Bakery,chinese,Mumbai,11-04-2024,-46,773.83,Cash on Delivery,2.9,delivered
5490,cafe mocha,Continental ,Ahmedabad,10/10/2024,36,,upi,4 stars,Cancelled
5312,Taco Town,North Indian,Ahmedabad,2024-01-29,163,₹1443.55,upi,,delivered
5021,spice garden,Chinese,Rajkot,2024-04-19,53 min,1316.66/-,Wallet,,Returned
5582,Noodle Box,Chinese,Vadodara,04-16-2024,36.7 mins,,UPI,0,Delivered Late
5531,spice garden,Mexican,Mumbai,06-11-2024,37.3 mins,₹567.5,UPI,5 stars,Returned
5173,Burger Hub,Italian,Ahmedabad,07/10/2024,-30,,Cash on Delivery,3,Returned
5038,cafe mocha,North Indian,surat,2024-03-03,,1368.01/-,cod,NA,Delivered
5411,Cafe Mocha,Italian,Vadodara,14-Jun-2024,46 min,NaN,UPI,1,Delivered Late
5324,Pizza Palace,Italian,Ahmedabad,04-30-2024,N/A,446.35/-,cod,5 stars,cancelled
5272,SPICE GARDEN,Fast Food,Rajkot,2024-02-22,N/A,1184.43,COD,5 stars,Delivered Late
5577,Curry House,Italian,Ahmedabad,20/04/2024,-43,NaN,upi,NA,Cancelled
5389,Taco Town,Italian,Surat,2024-06-27,121,Rs.548.35,cod,NA,Returned
5410,spice garden,Fast Food,Surat,2024-11-28,220,550.15/-,cod,NA,Cancelled
5503,Curry House ,south indian,surat,05/03/2024,36.9 mins,468.68,Cash on Delivery,4 stars,Cancelled
5245,Noodle Box,Chinese,Mumbai,25/09/2024,16,1293.87,Cash on Delivery,,Delivered Late
5467,Cafe Mocha,south indian,Vadodara,2024-05-21,-46,193.47/-,Credit Card,NA,delivered
5094,Burger Hub,Italian,Vadodara,26/02/2024,36 min,Rs.682.94,UPI,NA,Cancelled
5543,Curry House ,Desserts,Rajkot,11/12/2024,-35,,cod,4 stars,Delivered Late
5302,burger hub,Continental,surat,05-Jun-2024,128,NaN,COD,0,delivered
5548,cafe mocha,Mexican,ahmedabad,26/06/2024,20.8 mins,NaN,upi,5 stars,Cancelled
5444,Curry House,Fast Food,Surat,25-Dec-2024,,267.55/-,COD,,Delivered Late
5130,Spice Garden,Continental,ahmedabad,03-Apr-2024,,₹1346.24,Cash on Delivery,,Delivered Late
5071,Pizza Palace,chinese,ahmedabad,21/12/2024,37 min,NaN,COD,NA,Delivered Late
5186,Biryani Blues,south indian,Rajkot,04-17-2024,23,571.15,Wallet,0,cancelled
5379,Burger Hub,Desserts,ahmedabad,15/04/2024,158,NaN,UPI,5 stars,cancelled
5541,Spice Garden,fast food,Ahmedabad,12-16-2024,,,Wallet,,Cancelled
5500,Grill Master,Continental ,Vadodara,27-May-2024,N/A,1085.83,Cash on Delivery,4 stars,delivered
5167,Curry House ,South Indian,surat,28-Oct-2024,15,Rs.284.8,cod,,Returned
5511,Spice Garden,south indian,Surat,2024-08-01,N/A,Rs.1196.87,Credit Card,2,Cancelled
5110,Noodle Box,Continental ,Mumbai,08-11-2024,47.8 mins,1207.91,Wallet,5 stars,cancelled
5137,spice garden,south indian,Mumbai,02-Sep-2024,32,,Cash on Delivery,0,cancelled
5016,Cafe Mocha,North Indian,Surat,08-27-2024,44 min,₹989.31,COD,,Delivered Late
5368,Curry House,Continental,Surat,19/09/2024,56.1 mins,475.53,UPI,5 stars,delivered
5507,Sweet Tooth Bakery,South Indian,ahmedabad,21/06/2024,27.8 mins,,cod,,Cancelled
5353,Spice Garden,North Indian,Mumbai,07-Nov-2024,,Rs.992.19,Wallet,,Returned
5405,Spice Garden,Italian,Surat,07-01-2024,N/A,,COD,0,Returned
5091,Burger Hub,Continental ,Surat,04/03/2024,280,Rs.220.46,cod,5 stars,Delivered Late
5395,cafe mocha,Desserts,Mumbai,01/05/2024,32,₹502.04,Wallet,1.4,Cancelled
5101,Taco Town,south indian,Vadodara,26/02/2024,26.0 mins,NaN,cod,,Delivered Late
5574,Burger Hub,fast food,Vadodara,04/01/2024,N/A,,Cash on Delivery,4,Cancelled
5204,Pizza Palace,chinese,Surat,29-May-2024,-60,1304.78/-,UPI,4 stars,Cancelled
5295,Biryani Blues ,Continental ,Vadodara,09-Mar-2024,N/A,NaN,upi,5 stars,Delivered Late
5176,Biryani Blues,fast food,Vadodara,16-Aug-2024,48 min,Rs.1389.37,Credit Card,5,Delivered Late
5323,Curry House,Italian,Vadodara,27-Feb-2024,-24,572.02/-,Wallet,4 stars,delivered
5017,Biryani Blues,fast food,Mumbai,01-21-2024,-15,349.64,UPI,NA,Cancelled
5557,Biryani Blues,fast food,ahmedabad,06/09/2024,,NaN,Wallet,5 stars,Returned
5327,burger hub,Chinese,ahmedabad,2024-04-21,234,NaN,Credit Card,,Cancelled
5020,Biryani Blues,south indian,Ahmedabad,01-20-2024,32,NaN,Wallet,NA,delivered
5304,Curry House ,Italian,Mumbai,28-Nov-2024,-16,917.58,COD,5,Delivered Late
5263,Biryani Blues ,South Indian,ahmedabad,12/10/2024,137,1367.01/-,UPI,4 stars,Delivered
5449,Cafe Mocha,Italian,Mumbai,30-Jul-2024,-20,₹1014.48,Cash on Delivery,4.4,cancelled
5516,Sweet Tooth Bakery,South Indian,Ahmedabad,2024-04-05,138,1410.87/-,UPI,4 stars,Delivered Late
5351,Cafe Mocha,Continental,surat,21/01/2024,N/A,152.3/-,Cash on Delivery,1.6,delivered
5136,Curry House,chinese,Mumbai,2024-06-10,219,,upi,4 stars,Cancelled
5199,Curry House ,chinese,surat,02-May-2024,-57,,Credit Card,,Delivered
5468,Curry House,south indian,Rajkot,25-Jun-2024,27.1 mins,1294.44,cod,NA,Returned
5069,Biryani Blues ,south indian,Ahmedabad,07-01-2024,263,719.39,cod,4 stars,Returned
5223,burger hub,fast food,Mumbai,06-16-2024,,183.21,Wallet,3.9,cancelled
5176,Biryani Blues,fast food,Vadodara,16-Aug-2024,48 min,Rs.1389.37,Credit Card,5,Delivered Late
5461,spice garden,Chinese,ahmedabad,29-Dec-2024,47 min,₹1425.5,upi,NA,cancelled
5517,Pizza Palace,Italian,Surat,15/05/2024,-27,,COD,,delivered
5469,Noodle Box,Continental,ahmedabad,2024-02-09,47,NaN,COD,5,Delivered
5475,Taco Town,Continental ,ahmedabad,2024-05-14,49,NaN,Wallet,NA,delivered
5401,Biryani Blues,Italian,surat,2024-11-17,60 min,412.43,upi,5 stars,cancelled
5449,Cafe Mocha,Italian,Mumbai,30-Jul-2024,-20,₹1014.48,Cash on Delivery,4.4,cancelled
5369,Sweet Tooth Bakery,Italian,Mumbai,02-Jan-2024,250,1325.9/-,Credit Card,2.0,Delivered Late
5590,Grill Master,Fast Food,Ahmedabad,2024-11-08,-59,,Wallet,4.2,delivered
5182,Pizza Palace,Continental ,Mumbai,26/07/2024,-46,Rs.371.49,Wallet,NA,Delivered Late
5584,Biryani Blues ,Desserts,Surat,06-01-2024,-29,296.46,cod,3,Cancelled
5185,Noodle Box,South Indian,surat,05-04-2024,201,1346.71/-,upi,NA,Cancelled
5390,Burger Hub,North Indian,Ahmedabad,2024-06-28,-35,1258.51/-,Wallet,0,Returned
5132,Sweet Tooth Bakery,Continental ,Ahmedabad,2024-02-10,23.0 mins,392.02/-,Cash on Delivery,0,Delivered
5409,Biryani Blues,South Indian,Surat,04-19-2024,,NaN,cod,0,cancelled
5177,cafe mocha,Continental,Vadodara,08-29-2024,-55,1021.9,Credit Card,1,Returned
5413,Cafe Mocha,chinese,Rajkot,04-Jun-2024,,₹724.01,Wallet,1,Returned
5502,cafe mocha,Mexican,Mumbai,23/01/2024,N/A,NaN,Credit Card,5 stars,cancelled
5333,Cafe Mocha,fast food,Surat,2024-06-05,N/A,,cod,1,delivered
5234,The Sushi Spot,fast food,Surat,13/05/2024,17,273.58,Credit Card,,Delivered Late
5334,Spice Garden,North Indian,Ahmedabad,12-15-2024,37.4 mins,NaN,upi,4 stars,Cancelled
5451,Biryani Blues,Desserts,Rajkot,12-Feb-2024,243,₹384.52,upi,,Cancelled
5019,Cafe Mocha,chinese,Ahmedabad,29-Aug-2024,,,UPI,3.7,delivered
5585,Pizza Palace,Chinese,Mumbai,2024-04-09,253,Rs.1014.55,Cash on Delivery,,cancelled
5048,Noodle Box,Continental ,Rajkot,16/09/2024,295,Rs.732.18,cod,,cancelled
5398,Biryani Blues ,South Indian,surat,21-Jan-2024,48,NaN,COD,0,delivered
5571,Sweet Tooth Bakery,South Indian,surat,03-24-2024,-47,,UPI,,Delivered Late
5550,The Sushi Spot,chinese,Vadodara,2024-08-25,55.4 mins,233.9,upi,,Returned
5529,Curry House ,Continental,Mumbai,10-21-2024,,NaN,upi,,cancelled
5116,Biryani Blues ,Continental,Surat,12/10/2024,,,upi,2,Delivered
5494,Burger Hub,fast food,Mumbai,10-18-2024,186,₹1345.23,Wallet,5 stars,Delivered
5235,Spice Garden,Mexican,Surat,2024-02-14,260,Rs.847.67,UPI,0,delivered
5417,Pizza Palace,Fast Food,surat,2024-06-29,204,1491.73/-,COD,,Returned
5285,Grill Master,fast food,Surat,26-Jul-2024,300,NaN,upi,1,Returned
5134,SPICE GARDEN,Continental ,Vadodara,2024-11-28,23 min,Rs.1126.76,cod,5,cancelled
5535,Cafe Mocha,North Indian,ahmedabad,2024-02-01,-15,NaN,Wallet,0,Delivered Late
5246,Biryani Blues,Desserts,Mumbai,25/11/2024,58.5 mins,651.51,Cash on Delivery,5 stars,cancelled
5442,Curry House ,chinese,Ahmedabad,2024-09-18,,Rs.1461.31,UPI,,Delivered Late
5111,Curry House ,chinese,surat,10-11-2024,38,1431.51/-,UPI,,Cancelled
5201,The Sushi Spot,Desserts,Surat,08/07/2024,-44,,COD,4,Delivered Late
5447,Curry House,Continental,Ahmedabad,09-Nov-2024,-34,NaN,Credit Card,0,delivered
5037,Curry House,Desserts,Mumbai,2024-12-22,-35,NaN,cod,5 stars,delivered
5366,SPICE GARDEN,fast food,ahmedabad,2024-09-23,261,747.48/-,Credit Card,NA,Returned
5118,Biryani Blues ,South Indian,ahmedabad,11/07/2024,19.6 mins,₹303.88,Wallet,1.4,Delivered
5277,Biryani Blues,Italian,Mumbai,01/05/2024,-17,Rs.1337.12,Credit Card,2.8,Delivered
5233,Biryani Blues,Chinese,Surat,24-Aug-2024,221,NaN,COD,,Returned
5473,Spice Garden,fast food,Rajkot,2024-05-09,-49,₹254.53,upi,,Delivered
5023,Spice Garden,Continental,Rajkot,25-Apr-2024,-40,₹878.79,upi,NA,Returned
5258,Biryani Blues,south indian,ahmedabad,12-02-2024,131,Rs.1390.57,UPI,1,Cancelled
5309,Grill Master,Continental,ahmedabad,08-14-2024,30.3 mins,,cod,0,Delivered
5090,Sweet Tooth Bakery,Fast Food,Ahmedabad,01-27-2024,N/A,1130.7/-,Wallet,5 stars,Returned
5332,Curry House ,south indian,Rajkot,11-05-2024,42,NaN,Credit Card,NA,Cancelled
5364,Pizza Palace,Italian,surat,11-06-2024,58,NaN,cod,4 stars,Cancelled
5028,Biryani Blues,North Indian,Surat,31/05/2024,47,₹602.39,Wallet,5 stars,Delivered Late
5377,Sweet Tooth Bakery,fast food,surat,10/04/2024,20,₹465.31,COD,4 stars,Delivered
5418,spice garden,Italian,Vadodara,30/12/2024,-32,NaN,upi,,Delivered Late
5035,spice garden,Chinese,surat,2024-09-19,55,817.47,upi,3.0,Cancelled
5570,Cafe Mocha,South Indian,Surat,12/07/2024,48 min,₹904.23,Wallet,,delivered
5207,Pizza Palace,fast food,surat,2024-10-17,192,₹677.5,upi,,Delivered
5588,Burger Hub,South Indian,Ahmedabad,2024-04-27,43,Rs.1012.33,COD,,Delivered
5178,Pizza Palace,Desserts,Ahmedabad,01-30-2024,N/A,1343.15/-,UPI,5 stars,Delivered
5081,Spice Garden,Chinese,Ahmedabad,17/10/2024,278,1112.17/-,COD,4 stars,Returned
5419,Sweet Tooth Bakery,Mexican,Ahmedabad,2024-12-08,279,864.41/-,COD,4 stars,Returned
5057,Burger Hub,North Indian,ahmedabad,17-Feb-2024,N/A,NaN,COD,NA,Delivered Late
5549,Cafe Mocha,South Indian,Surat,02-Jul-2024,16,,Wallet,5,cancelled
5121,cafe mocha,chinese,Surat,2024-12-11,,328.18,Credit Card,5 stars,Cancelled
5026,cafe mocha,Desserts,Rajkot,24-Oct-2024,N/A,₹1058.34,Cash on Delivery,5 stars,Delivered Late
5242,SPICE GARDEN,south indian,Surat,14-Apr-2024,-25,Rs.1376.24,Wallet,,cancelled
5396,Pizza Palace,Fast Food,ahmedabad,2024-06-18,32.6 mins,212.6,UPI,2.2,cancelled
5560,Burger Hub,Fast Food,Surat,2024-07-21,-43,NaN,UPI,4 stars,cancelled
5520,Curry House ,Continental,Surat,08/04/2024,,₹914.42,upi,2,cancelled
5004,spice garden,Continental,Vadodara,2024-10-11,22.7 mins,₹1405.1,cod,,delivered
5305,Noodle Box,Continental ,surat,01-28-2024,45,Rs.189.95,Credit Card,5 stars,cancelled
5077,spice garden,Desserts,Surat,03/03/2024,52.2 mins,,Cash on Delivery,5 stars,Returned
5217,Noodle Box,Italian,surat,05-24-2024,,1295.22,upi,4 stars,delivered
5283,Pizza Palace,Continental,Ahmedabad,2024-02-18,,NaN,Cash on Delivery,NA,Delivered
5135,Taco Town,Continental ,Vadodara,2024-08-30,22.9 mins,Rs.273.15,Cash on Delivery,NA,Delivered
5318,Taco Town,Continental,Mumbai,01-10-2024,N/A,712.39,COD,4 stars,delivered
5453,Pizza Palace,Fast Food,Surat,14/12/2024,23.9 mins,1395.13,COD,5 stars,delivered
5218,Pizza Palace,South Indian,Surat,30/01/2024,46 min,NaN,Credit Card,,Delivered
5335,Cafe Mocha,Desserts,Vadodara,2024-10-21,27,Rs.426.4,upi,4 stars,Returned
5127,Curry House ,Chinese,Mumbai,07-Oct-2024,N/A,1211.81,Wallet,1.8,delivered
5598,Noodle Box,south indian,Vadodara,03-14-2024,,431.18/-,Cash on Delivery,3,delivered
5296,Spice Garden,North Indian,surat,05-27-2024,N/A,,Credit Card,5 stars,cancelled
5155,SPICE GARDEN,Italian,Ahmedabad,11-03-2024,51 min,₹1489.58,COD,,Cancelled
5435,spice garden,Continental,surat,2024-12-13,,,COD,4 stars,Cancelled
5400,Grill Master,south indian,Mumbai,02-04-2024,-28,,Wallet,0,cancelled
5249,Spice Garden,chinese,Rajkot,11-12-2024,140,Rs.571.37,Wallet,5 stars,delivered
5284,Taco Town,Fast Food,surat,15/12/2024,49 min,828.88/-,Cash on Delivery,4 stars,Cancelled
5022,burger hub,fast food,Vadodara,2024-11-11,N/A,645.41,Cash on Delivery,3.6,delivered
5227,Biryani Blues ,Italian,surat,14-Mar-2024,60 min,268.59,upi,2,cancelled
5576,Biryani Blues,Fast Food,surat,16/06/2024,36.4 mins,729.32/-,upi,4 stars,Cancelled
5403,Taco Town,Chinese,Rajkot,27-Aug-2024,,NaN,Cash on Delivery,NA,Delivered
5002,cafe mocha,Chinese,Ahmedabad,07-24-2024,24,,upi,4 stars,Delivered Late
5445,SPICE GARDEN,chinese,Rajkot,22/09/2024,-39,,Credit Card,2.9,Delivered
5036,Cafe Mocha,Continental,surat,07/01/2024,N/A,NaN,Credit Card,5 stars,Returned
5029,Biryani Blues ,Continental,Rajkot,2024-12-01,-47,Rs.1008.89,Cash on Delivery,0,Returned
5408,Spice Garden,North Indian,Vadodara,09-09-2024,-35,Rs.569.7,upi,4 stars,cancelled
5495,spice garden,Desserts,surat,30/06/2024,42.8 mins,Rs.185.6,UPI,NA,Cancelled
5457,Noodle Box,Desserts,Surat,2024-11-29,59 min,₹951.14,Wallet,NA,Returned
5005,spice garden,chinese,Surat,27/07/2024,245,908.45/-,Wallet,4 stars,Cancelled
5293,Taco Town,South Indian,Vadodara,03-25-2024,,Rs.824.94,upi,0,cancelled
5281,Biryani Blues,Chinese,Surat,13-May-2024,42.2 mins,NaN,Wallet,,delivered
5032,Cafe Mocha,Mexican,Surat,2024-01-10,29 min,732.99,COD,5 stars,cancelled
5421,The Sushi Spot,fast food,ahmedabad,10-Feb-2024,263,₹304.9,upi,5 stars,delivered
5512,Biryani Blues ,Continental,Ahmedabad,23-Nov-2024,-35,Rs.294.96,cod,2,cancelled
5115,Biryani Blues,North Indian,surat,12-21-2024,33,₹959.68,COD,4 stars,Delivered Late
5459,Burger Hub,Desserts,Mumbai,03/01/2024,,Rs.659.35,UPI,,Delivered
5156,Spice Garden,Mexican,Surat,06/11/2024,52 min,900.07,Wallet,5 stars,delivered
5513,SPICE GARDEN,south indian,ahmedabad,20-Aug-2024,33 min,729.2,Cash on Delivery,0,Delivered
5361,Biryani Blues,chinese,surat,09-Jun-2024,,,Wallet,0,Cancelled
5492,The Sushi Spot,Continental,Vadodara,05-29-2024,N/A,NaN,Credit Card,5 stars,Returned
5358,Biryani Blues,Continental ,Vadodara,12-Jan-2024,N/A,Rs.814.15,Wallet,,delivered
5563,Spice Garden,Mexican,Ahmedabad,2024-04-15,30 min,1303.07,cod,2.3,Returned
5098,Sweet Tooth Bakery,Continental ,Ahmedabad,2024-07-28,N/A,,upi,0,cancelled
5074,The Sushi Spot,North Indian,ahmedabad,07-06-2024,22,₹411.2,Wallet,NA,Delivered
5259,Curry House ,North Indian,Rajkot,2024-08-16,,Rs.1443.53,Wallet,NA,Delivered Late
5297,Sweet Tooth Bakery,South Indian,Surat,2024-09-18,N/A,₹803.31,upi,0,cancelled
5143,Biryani Blues,South Indian,Ahmedabad,2024-07-14,50 min,1383.87/-,Wallet,5.0,cancelled
5470,burger hub,south indian,Rajkot,21-May-2024,-17,576.73,Cash on Delivery,,cancelled
5041,Pizza Palace,South Indian,Rajkot,26/06/2024,16.9 mins,,Credit Card,3.4,cancelled
5539,Cafe Mocha,Chinese,surat,26-Mar-2024,199,576.09/-,upi,1,delivered
5010,Pizza Palace,fast food,Vadodara,17/10/2024,26.4 mins,Rs.360.83,UPI,4 stars,Delivered Late
5179,Biryani Blues,south indian,Mumbai,2024-09-20,162,Rs.1017.12,Wallet,NA,Returned
5007,Spice Garden,chinese,Vadodara,06/07/2024,N/A,NaN,Credit Card,2.5,Returned
5208,Pizza Palace,Continental,surat,26-May-2024,24.8 mins,₹1049.85,cod,NA,cancelled
5148,Curry House ,Fast Food,Rajkot,03-21-2024,43 min,₹231.95,COD,4,delivered
5330,Burger Hub,North Indian,ahmedabad,17/04/2024,32.7 mins,,cod,,Delivered Late
5375,Sweet Tooth Bakery,Mexican,ahmedabad,06-Sep-2024,17.7 mins,,Cash on Delivery,,delivered
5523,Spice Garden,South Indian,Surat,06/11/2024,,228.52,Cash on Delivery,NA,cancelled
5595,SPICE GARDEN,Continental,Mumbai,21-Apr-2024,48 min,1115.33/-,Wallet,5 stars,delivered
5321,Sweet Tooth Bakery,North Indian,Ahmedabad,07-24-2024,,Rs.704.63,Wallet,1.5,Delivered Late
5414,Burger Hub,South Indian,surat,04-22-2024,23 min,644.81,UPI,3,Delivered
5291,burger hub,Desserts,ahmedabad,07-28-2024,N/A,,COD,4 stars,Returned
5528,Sweet Tooth Bakery,Continental ,Rajkot,2024-08-26,51 min,₹726.65,upi,5 stars,Delivered
5415,Spice Garden,fast food,Rajkot,05-May-2024,N/A,1118.82/-,Cash on Delivery,2,delivered
5049,The Sushi Spot,Continental,Mumbai,08-Sep-2024,17.7 mins,₹864.98,upi,2,delivered
5504,Curry House ,Mexican,Surat,2024-05-15,-41,1177.61,COD,0,Cancelled
5376,Burger Hub,Desserts,surat,23/02/2024,24.7 mins,540.78,cod,1.8,cancelled
5578,Biryani Blues ,Fast Food,Rajkot,26/02/2024,41 min,1451.92,cod,4 stars,Delivered
5586,Pizza Palace,Mexican,Mumbai,2024-07-15,-54,615.91,COD,5 stars,delivered
5097,Sweet Tooth Bakery,Italian,surat,06-19-2024,,1323.1,Cash on Delivery,0,Delivered Late
5498,Spice Garden,Continental ,Rajkot,20-Dec-2024,N/A,445.1,cod,4 stars,Returned
5215,Biryani Blues ,Italian,Surat,11-20-2024,20,NaN,COD,5,cancelled
5448,Taco Town,chinese,Ahmedabad,18/03/2024,57 min,1143.95,UPI,5,Returned
5052,Sweet Tooth Bakery,Fast Food,Surat,30-Nov-2024,50,,Credit Card,5 stars,Delivered
5308,Cafe Mocha,south indian,surat,18-Jul-2024,N/A,NaN,Credit Card,4 stars,Delivered
5315,The Sushi Spot,Chinese,ahmedabad,07-Mar-2024,48.3 mins,1149.74,Wallet,0,Cancelled
5488,Biryani Blues ,Fast Food,surat,23-Mar-2024,N/A,,Credit Card,4 stars,Returned
5391,Biryani Blues,Fast Food,Rajkot,09-Aug-2024,120,758.38/-,Wallet,5 stars,Returned
5501,The Sushi Spot,Desserts,surat,02-05-2024,45,353.21,Wallet,0,Delivered Late
5119,Grill Master,South Indian,surat,2024-07-06,39 min,NaN,Cash on Delivery,1.9,Cancelled
5551,Pizza Palace,fast food,Ahmedabad,11/05/2024,,,Wallet,3.9,cancelled
5394,Spice Garden,Italian,surat,17-Jul-2024,46 min,NaN,COD,1,Cancelled
5594,Sweet Tooth Bakery,Mexican,Ahmedabad,30/08/2024,36,,Credit Card,NA,Delivered Late
5086,Pizza Palace,chinese,Vadodara,11/01/2024,26 min,,Credit Card,4,Delivered
5171,Grill Master,Desserts,Surat,05-06-2024,45 min,Rs.297.32,Wallet,1,Delivered Late
5027,Burger Hub,chinese,Surat,2024-12-20,N/A,318.64,cod,2.0,Delivered Late
5510,Spice Garden,Fast Food,Ahmedabad,27-Jun-2024,,₹1315.58,cod,0,Cancelled
5491,SPICE GARDEN,chinese,Vadodara,06-17-2024,-23,,cod,NA,Returned
5252,Curry House ,Continental,Surat,16/08/2024,-25,NaN,upi,NA,cancelled
5536,Burger Hub,Continental,Mumbai,2024-10-05,56,,COD,4 stars,Returned
5131,Burger Hub,Italian,surat,28/03/2024,194,,cod,NA,Cancelled
5125,spice garden,Mexican,Mumbai,23-Feb-2024,-49,1051.39/-,Wallet,5 stars,Delivered
5009,cafe mocha,Fast Food,Mumbai,07-21-2024,54 min,NaN,UPI,1,cancelled
5078,Noodle Box,Italian,Rajkot,05/01/2024,,₹597.27,Cash on Delivery,NA,Returned
5484,Burger Hub,Desserts,Mumbai,2024-03-27,26 min,250.44/-,Credit Card,,Delivered Late
5544,Sweet Tooth Bakery,North Indian,Vadodara,10-Nov-2024,-41,Rs.1016.97,COD,,cancelled
5054,Pizza Palace,Fast Food,Rajkot,06/08/2024,55.2 mins,1285.44,Cash on Delivery,1,Cancelled
5388,Pizza Palace,Continental ,Vadodara,17-Apr-2024,-27,Rs.856.6,upi,4 stars,Returned
5352,cafe mocha,Desserts,Surat,2024-11-17,,582.52,Wallet,1,Returned
5487,spice garden,Fast Food,Rajkot,07-Oct-2024,36.5 mins,795.45,UPI,4.3,cancelled
5250,Cafe Mocha,Fast Food,Mumbai,04/01/2024,,₹1311.61,Wallet,,cancelled
5443,Curry House ,Desserts,Rajkot,11-23-2024,28 min,1174.21,COD,NA,delivered
5165,The Sushi Spot,North Indian,Ahmedabad,02-28-2024,,729.9/-,Cash on Delivery,1.7,cancelled
5505,Curry House,South Indian,Vadodara,03-21-2024,51 min,434.86,upi,2.2,Delivered Late
5264,Taco Town,fast food,Mumbai,02-Mar-2024,,NaN,COD,4,Delivered
5051,Pizza Palace,Italian,Surat,25/03/2024,52 min,₹1449.79,UPI,5,cancelled
5107,The Sushi Spot,Italian,Rajkot,02-26-2024,58,Rs.944.96,UPI,5 stars,Delivered
5059,SPICE GARDEN,Fast Food,Rajkot,18/09/2024,38.5 mins,857.73/-,cod,5 stars,Cancelled
5478,spice garden,South Indian,Mumbai,08-21-2024,44 min,NaN,COD,3,cancelled
5567,spice garden,Fast Food,surat,08-16-2024,N/A,,cod,1,Delivered Late
5499,spice garden,south indian,Ahmedabad,09-08-2024,269,,cod,5 stars,Cancelled
5181,Pizza Palace,Desserts,Surat,25-Jan-2024,N/A,277.29/-,Wallet,1,Cancelled
5152,burger hub,North Indian,Surat,02-21-2024,N/A,,UPI,4 stars,delivered
5466,Cafe Mocha,Chinese,Ahmedabad,12/10/2024,N/A,1109.86/-,Cash on Delivery,NA,Returned
5198,Grill Master,fast food,ahmedabad,2024-05-12,,NaN,UPI,,Cancelled
5587,Cafe Mocha,fast food,Vadodara,12-13-2024,-26,Rs.846.65,upi,5,Returned
5279,Curry House ,fast food,Rajkot,04/03/2024,175,150.93,UPI,0,delivered
5331,The Sushi Spot,fast food,Surat,2024-12-05,N/A,Rs.1243.64,Credit Card,0,Cancelled
5559,Biryani Blues,chinese,Vadodara,26-Jan-2024,46,₹211.42,Credit Card,4 stars,cancelled
